PARAMETERS,ENTRY,NOTES,
,,,
Grouping annotation 6 on/off**,off,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations",
Grouping annotation 6 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation 6 title,,Specify text for annotation title,
Grouping annotation 6 title font size,,Specify text font size,
Grouping annotation 6 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off"".",
Grouping annotation 6 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 6 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 6 line width,,Specify grouping annotation line width,
Grouping annotation 6 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 6 line start y,,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 6 line end x,,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 6 line end y,,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 6 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation 6 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation 6 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation 6 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
,,,
Grouping annotation 7 on/off**,off,"Grouping annotation  required. Enter word ""on"" or ""off"".. See manual for grouping input explanations",
Grouping annotation 7 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation 7 title,,Specify text for annotation title,
Grouping annotation 7 title font size,,Specify text font size,
Grouping annotation 7 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off"".",
Grouping annotation 7 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 7 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 7 line width,,Specify grouping annotation line width,
Grouping annotation 7 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 7 line start y,,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 7 line end x,,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 7 line end y,,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 7 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation 7 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation 7 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation 7 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
,,,
Grouping annotation 8 on/off**,off,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations",
Grouping annotation 8 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation 8 title,,Specify text for annotation title,
Grouping annotation 8 title font size,,Specify text font size,
Grouping annotation 8 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off"".",
Grouping annotation 8 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 8 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 8 line width,,Specify grouping annotation line width,
Grouping annotation 8 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 8 line start y,,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 8 line end x,,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 8 line end y,,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 8 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation 8 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation 8 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation 8 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
,,,
Grouping annotation 9 on/off**,off,Grouping annotation  required. Enter word ON or OFF. See manual for grouping input explanations,
Grouping annotation 9 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation 9 title,,Specify text for annotation title,
Grouping annotation 9 title font size,,Specify text font size,
Grouping annotation 9 title bold on/off,,Specify text to be bold or not bold.  Enter word ON or OFF.,
Grouping annotation 9 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 9 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 9 line width,,Specify grouping annotation line width,
Grouping annotation 9 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 9 line start y,,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 9 line end x,,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 9 line end y,,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 9 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation 9 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation 9 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation 9 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
,,,
Grouping annotation *10 on/off**,off,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations",
Grouping annotation *10 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation *10 title,,Specify text for annotation title,
Grouping annotation *10 title font size,,Specify text font size,
Grouping annotation *10 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off"".",
Grouping annotation *10 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation *10 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation *10 line width,,Specify grouping annotation line width,
Grouping annotation *10 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation *10 line start y,,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation *10 line end x,,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation *10 line end y,,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation *10 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation *10 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation *10 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation *10 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
,,,
,,,
GROUP 14,,,
"NON STANDARD SCALING 1-5, TICKS, MIN AND MAX LIMITS",,,
,,,
NSC 1**,LOI,"Provide name of data (that used in the Input file) that needs unusual scale compared to standard taxa plots (1). If not required give ""none"" entry",
NSC 2**,none,"Provide name of data (that used in the Input file) that needs unusual scale compared to standard taxa plots (2). If not required give ""none"" entry",
NSC 3**,none,"Provide name of data (that used in the Input file) that needs unusual scale compared to standard taxa plots (3).  If not required give ""none"" entry",
NSC 4**,none,"Provide name of data (that used in the Input file) that needs unusual scale compared to standard taxa plots (4).  If not required give ""none"" entry",
NSC 5**,none,"Provide name of data (that used in the Input file) that needs unusual scale compared to standard taxa plots (5).  If not required give ""none"" entry",
NSC 1 y major tick interval,20,Specify major Y tick interval for NSC 1,
NSC 2 y major tick interval,,Specify major Y tick interval for NSC 2,
NSC 3 y major tick interval,,Specify major Y tick interval for NSC 3,
NSC 4 y major tick interval,,Specify major Y tick interval for NSC 4,
NSC 5 y major tick interval,,Specify major Y tick interval for NSC 5,
NSC 1 y minor tick interval,5,Specify minor Y tick interval for NSC 1,
NSC 2 y minor tick interval,,Specify minor Y tick interval for NSC 2,
NSC 3 y minor tick interval,,Specify minor Y tick interval for NSC 3,
NSC 4 y minor tick interval,,Specify minor Y tick interval for NSC 4,
NSC 5 y minor tick interval,,Specify minor Y tick interval for NSC 5,
NSC 1 y min,0,Specify minimum for scale range of NSC 1,
NSC 2 y min,,Specify minimum for scale range of NSC 2,
NSC 3 y min,,Specify minimum for scale range of NSC 3,
NSC 4 y min,,Specify minimum for scale range of NSC 4,
NSC 5 y min,,Specify minimum for scale range of NSC 5,
NSC 1 y max,100,Specify maximum for scale range of NSC 1,
NSC 2 y max,,Specify maximum for scale range of NSC 2,
NSC 3 y max,,Specify maximum for scale range of NSC 3,
NSC 4 y max,,Specify maximum for scale range of NSC 4,
NSC 5 y max,,Specify maximum for scale range of NSC 5,
NSC 1 spine on/off,on,"Specify if a spine is required on the plot of NSC 1. Enter word ""on"" or ""off"".",
NSC 2 spine on/off,,"Specify if a spine is required on the plot of NSC 2. Enter word ""on"" or ""off"".",
NSC 3 spine on/off,,"Specify if a spine is required on the plot of NSC 3. Enter word ""on"" or ""off"".",
NSC 4 spine on/off,,"Specify if a spine is required on the plot of NSC 4. Enter word ""on"" or ""off"".",
NSC 5 spine on/off,,"Specify if a spine is required on the plot of NSC 5. Enter word ""on"" or ""off"".",
NSC 1 size,1,Increase or reduce plot size. 1 is the size first produced. 0.5 will be half that size. 2 double the size etc,
NSC 2 size,,Increase or reduce plot size. 1 is the size first produced. 0.5 will be half that size. 2 double the size etc,
NSC 3 size,,Increase or reduce plot size. 1 is the size first produced. 0.5 will be half that size. 2 double the size etc,
NSC 4 size,,Increase or reduce plot size. 1 is the size first produced. 0.5 will be half that size. 2 double the size etc,
NSC 5 size,,Increase or reduce plot size. 1 is the size first produced. 0.5 will be half that size. 2 double the size etc,
NSC 1 spine start,mini,"Specify if the spine needs to start at 0 or at the minimum of the range. Enter ""mini"" or 0 ",
NSC 2 spine start,,"Specify if the spine needs to start at 0 or at the minimum of the range. Enter ""mini"" or 0 ",
NSC 3 spine start,,"Specify if the spine needs to start at 0 or at the minimum of the range. Enter ""mini"" or 0 ",
NSC 4 spine start,,"Specify if the spine needs to start at 0 or at the minimum of the range. Enter ""mini"" or 0 ",
NSC 5 spine start,,"Specify if the spine needs to start at 0 or at the minimum of the range. Enter ""mini"" or 0 ",
,,,
,,,
GROUP 15 ,,,
STACK PLOTS,,,
,,,
Stack plot 1 on/off**,on,Specify if stack plot required or not. Entry of 'on' or 'off'.,
Stack plot title 1,Eric - Mono - Sphag,Specify a title for the stack plot to be made,
Stack plot calculation 1,no,"Does a percentage for the nominated groups in input file need to be calculated? Enter ""yes"" or ""no"". ",
Stack plot size 1,1,Provide size of the stack plot (in terms of width). Increase or reduce number to make plot first seen bigger or smaller. 1 is the size first produced. 0.5 will be half that size. 2 double the size etc,
Stack plot col list 1,"1,4,5","List of colour codes seperated by commas only for each group in stack plot nominated in input file(1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Stack plot line width 1,0.3,Specify line width for plot (For all lines that separate the stacks). If no lines required add a zero.,
Stack plot line colour 1,1,Specify line colour (For all lines that separate the stacks). If no lines required leave blank.,
Stack plot 2 on/off**,off,Specify if stack plot required or not. Entry of 'on' or 'off'.,
Stack plot title 2,Eric - Mono - Sphag2,Specify a title for the stack plot to be made,
Stack plot calculation 2,no,"Does a percentage for the nominated groups in input file need to be calculated? Enter ""yes"" or ""no"". ",
Stack plot size 2,1,Provide size of the stack plot (in terms of width). Increase or reduce number to make plot first seen bigger or smaller. 1 is the size first produced. 0.5 will be half that size. 2 double the size etc,
Stack plot col list 2,"1,4,5","List of colour codes seperated by commas only for each group in stack plot nominated in input file(1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Stack plot line width 2,0.3,Specify line width for plot (For all lines that separate the stacks). If no lines required leave blank.,
Stack plot line colour 2,1,Specify line colour (For all lines that separate the stacks). If no lines required leave blank.,
